=== Starting PostgreSQL Stress Test ===

================================================================================
  POSTGRESQL RAMP-TO-FAILURE STRESS TEST
  Instance: db.r7g.4xlarge | Ramp: +4 workers/round | 60s/round
  Data files: 20 x 1024 MB
================================================================================
  [PG] Created UNLOGGED table (no PK, no indexes) on stress-pg.cluster-chmyywwu8h83.us-east-2.rds.amazonaws.com

--- Round 1: 4 workers ---
      5s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     45s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     50s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     55s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     60s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0

  Result: 0.0 MB/s | 0 rows | 0.00 GB | 0 errors

--- Round 10: 40 workers ---
      5s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     10s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     15s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     20s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     25s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     30s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     35s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     40s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     45s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     50s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     55s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     60s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0

  Result: 0.0 MB/s | 0 rows | 0.00 GB | 0 errors

--- Round 11: 44 workers ---
      5s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     10s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     15s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     20s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     25s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     30s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     35s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     40s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     45s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     50s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     55s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     60s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0

  Result: 0.0 MB/s | 0 rows | 0.00 GB | 0 errors

--- Round 12: 48 workers ---
      5s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     10s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     15s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     20s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     25s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     30s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     35s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     40s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     45s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     50s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     55s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     60s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0

  Result: 0.0 MB/s | 0 rows | 0.00 GB | 0 errors

--- Round 13: 52 workers ---
      5s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     10s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     15s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     20s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     25s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     30s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     35s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     40s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     45s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     50s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     55s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     60s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0

  Result: 0.0 MB/s | 0 rows | 0.00 GB | 0 errors

--- Round 14: 56 workers ---
      5s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     10s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     15s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     20s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     25s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     30s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     35s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     40s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     45s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     50s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     55s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     60s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0

  Result: 0.0 MB/s | 0 rows | 0.00 GB | 0 errors

--- Round 15: 60 workers ---
      5s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     10s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     15s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     20s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     25s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     30s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     35s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     40s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     45s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     50s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     55s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     60s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0

  Result: 0.0 MB/s | 0 rows | 0.00 GB | 0 errors

--- Round 16: 64 workers ---
      5s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     10s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     15s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     20s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     25s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     30s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     35s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     40s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     45s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     50s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     55s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0
     60s |      0.0 MB/s instant |      0.0 MB/s avg | errors: 0

  Result: 0.0 MB/s | 0 rows | 0.00 GB | 0 errors

================================================================================
  MYSQL STRESS TEST SUMMARY
================================================================================
  DID NOT BREAK (reached 64 workers)
  PEAK:         66.1 MB/s at 4 workers
  ROUNDS:       16

  Round |  Workers |       MB/s |  Data GB |           Rows |  Errors
  -----------------------------------------------------------------
      1 |        4 |     66.1  |    4.00 |      2,454,266 |       0
      2 |        8 |     50.5  |    7.00 |      4,294,965 |       0
      3 |       12 |     34.0  |    7.00 |      4,294,965 |       0
      4 |       16 |     20.7  |    6.00 |      3,681,399 |       0
      5 |       20 |      0.0  |    0.00 |              0 |       0
      6 |       24 |      0.0  |    0.00 |              0 |       0
      7 |       28 |      0.0  |    0.00 |              0 |       0
      8 |       32 |      0.0  |    0.00 |              0 |       0
      9 |       36 |      0.0  |    0.00 |              0 |       0
     10 |       40 |      0.0  |    0.00 |              0 |       0
     11 |       44 |      0.0  |    0.00 |              0 |       0
     12 |       48 |      0.0  |    0.00 |              0 |       0
     13 |       52 |      0.0  |    0.00 |              0 |       0
     14 |       56 |      0.0  |    0.00 |              0 |       0
     15 |       60 |      0.0  |    0.00 |              0 |       0
     16 |       64 |      0.0  |    0.00 |              0 |       0

JSON_RESULT:{"engine": "mysql", "broke": false, "failure_reason": null, "peak_mbps": 66.1, "peak_workers": 4, "breaking_workers": null, "breaking_mbps": null, "rounds": [{"round": 1, "workers": 4, "avg_mbps": 66.1, "total_gb": 4.0, "total_rows": 2454266, "errors": 0, "duration_sec": 62.0}, {"round": 2, "workers": 8, "avg_mbps": 50.5, "total_gb": 7.0, "total_rows": 4294965, "errors": 0, "duration_sec": 142.0}, {"round": 3, "workers": 12, "avg_mbps": 34.0, "total_gb": 7.0, "total_rows": 4294965, "errors": 0, "duration_sec": 210.6}, {"round": 4, "workers": 16, "avg_mbps": 20.7, "total_gb": 6.0, "total_rows": 3681399, "errors": 0, "duration_sec": 296.1}, {"round": 5, "workers": 20, "avg_mbps": 0.0, "total_gb": 0.0, "total_rows": 0, "errors": 0, "duration_sec": 360.3}, {"round": 6, "workers": 24, "avg_mbps": 0.0, "total_gb": 0.0, "total_rows": 0, "errors": 0, "duration_sec": 420.4}, {"round": 7, "workers": 28, "avg_mbps": 0.0, "total_gb": 0.0, "total_rows": 0, "errors": 0, "duration_sec": 480.4}, {"round": 8, "workers": 32, "avg_mbps": 0.0, "total_gb": 0.0, "total_rows": 0, "errors": 0, "duration_sec": 540.4}, {"round": 9, "workers": 36, "avg_mbps": 0.0, "total_gb": 0.0, "total_rows": 0, "errors": 0, "duration_sec": 600.5}, {"round": 10, "workers": 40, "avg_mbps": 0.0, "total_gb": 0.0, "total_rows": 0, "errors": 0, "duration_sec": 660.6}, {"round": 11, "workers": 44, "avg_mbps": 0.0, "total_gb": 0.0, "total_rows": 0, "errors": 0, "duration_sec": 720.6}, {"round": 12, "workers": 48, "avg_mbps": 0.0, "total_gb": 0.0, "total_rows": 0, "errors": 0, "duration_sec": 780.7}, {"round": 13, "workers": 52, "avg_mbps": 0.0, "total_gb": 0.0, "total_rows": 0, "errors": 0, "duration_sec": 840.8}, {"round": 14, "workers": 56, "avg_mbps": 0.0, "total_gb": 0.0, "total_rows": 0, "errors": 0, "duration_sec": 900.8}, {"round": 15, "workers": 60, "avg_mbps": 0.0, "total_gb": 0.0, "total_rows": 0, "errors": 0, "duration_sec": 960.9}, {"round": 16, "workers": 64, "avg_mbps": 0.0, "total_gb": 0.0, "total_rows": 0, "errors": 0, "duration_sec": 1021.0}], "timestamp": "2026-03-12T10:51:28.763478"}
=== ALL TESTS COMPLETE ===
